[1;34m[src/utils/log.c:28 init_log] Log is written to /home/lixinbao/ysyx-workbench/am-kernels/kernels/hello/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/lixinbao/ysyx-workbench/am-kernels/kernels/hello/build/hello-riscv64-nemu.bin, size = 249[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/lixinbao/ysyx-workbench/nemu/tools/spike-diff/build/riscv64-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 20:23:36, Oct  5 2022[0m
0x0000000080000000: 00 00 04 13 li	s0, 0
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000080: 00 04 45 03 lbu	a0, 0(s0)
0x0000000080000084: fe 05 1a e3 bnez	a0, 0x80000078
0x0000000080000078: 00 14 04 13 addi	s0, s0, 1
0x000000008000007c: 01 00 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000080: 00 04 45 03 lbu	a0, 0(s0)
0x0000000080000084: fe 05 1a e3 bnez	a0, 0x80000078
0x0000000080000088: fb df f0 6f j	0x80000044
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x000000008000003c: 03 25 08 63 beq	a0, s2, 0x8000006c
0x0000000080000040: 04 c0 00 ef jal	0x8000008c
0x000000008000008c: 00 50 07 93 li	a5, 5
0x0000000080000090: 01 d7 97 93 slli	a5, a5, 29
0x0000000080000094: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080000098: 00 00 80 67 ret
0x0000000080000044: 00 14 c5 03 lbu	a0, 1(s1)
0x0000000080000048: 00 14 84 93 addi	s1, s1, 1
0x000000008000004c: fe 05 18 e3 bnez	a0, 0x8000003c
0x0000000080000050: 02 81 30 83 ld	ra, 40(sp)
0x0000000080000054: 02 01 34 03 ld	s0, 32(sp)
0x0000000080000058: 01 81 34 83 ld	s1, 24(sp)
0x000000008000005c: 01 01 39 03 ld	s2, 16(sp)
0x0000000080000060: 00 81 39 83 ld	s3, 8(sp)
0x0000000080000064: 03 01 01 13 addi	sp, sp, 48
0x0000000080000068: 00 00 80 67 ret
0x00000000800000b0: 00 05 05 13 mv	a0, a0
0x00000000800000b4: 00 10 00 73 ebreak	
[1;34m[src/cpu/cpu-exec.c:157 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x00000000800000b4[0m
[1;34m[src/cpu/cpu-exec.c:123 statistic] host time spent = 4,244 us[0m
[1;34m[src/cpu/cpu-exec.c:124 statistic] total guest instructions = 452[0m
[1;34m[src/cpu/cpu-exec.c:125 statistic] simulation frequency = 106,503 inst/s[0m
