# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -Wno-fatal --trace --timescale 1ps/1ps --top-module top /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/imm_decode.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mux4t1_64.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/div.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/exu_stage.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/led.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/encode4_2.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/alu_fusion.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mem_bus2axi.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mux.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/add.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/first_stage.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/load_ext.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/booth.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/myip_full_v1_0_S00_AXI.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/top.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/inst_decode.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/full_adder_1bit.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/lsu_stage.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/shift.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/ctl.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/icache.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/reg62.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/vga.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mux2t1_64.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mul.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/pri_exu.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/uart.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/csr.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/myip_full_v1_0.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mem.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/reg_group.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/wallace.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/comparator.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/tag_arry.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/axi_interconnect.v /home/ysyx/exam-test/ysyx-lxb/npc/vsrc/wallace_.v /home/ysyx/exam-test/ysyx-lxb/npc/csrc/mem.cpp /home/ysyx/exam-test/ysyx-lxb/npc/csrc/interpreter.so /home/ysyx/exam-test/ysyx-lxb/npc/csrc/sdb.c /home/ysyx/exam-test/ysyx-lxb/npc/csrc/main.cpp /home/ysyx/exam-test/ysyx-lxb/npc/csrc/vga.c -CFLAGS -I/usr/include/readline/ -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline -LDFLAGS -lhistory --Mdir ./build/obj_dir --exe -o /home/ysyx/exam-test/ysyx-lxb/npc/build/top"
S       225   997520  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/full_adder_1bit.v"
S     13627   997521  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/icache.v"
S      1161   997522  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/imm_decode.v"
S      5320   997523  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/inst_decode.v"
S       227   997524  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/led.v"
S       744   997525  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/load_ext.v"
S      4403   997526  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/lsu_stage.v"
S       979   997527  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mem.v"
S     11778   997528  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mem_bus2axi.v"
S      4779   997529  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mul.v"
S      1613   997530  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mux.v"
S       159   997531  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mux2t1_64.v"
S       330   997532  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/mux4t1_64.v"
S      4639   997533  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/myip_full_v1_0.v"
S     12784   997534  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/myip_full_v1_0_S00_AXI.v"
S      1219   997535  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/pri_exu.v"
S       762   997536  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/reg62.v"
S       832   997537  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/reg_group.v"
S     12147   997538  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/shift.v"
S      1018   997539  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/tag_arry.v"
S     28009   997540  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/top.v"
S       975   997541  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/uart.v"
S      1474   997542  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/vga.v"
S     59996   997543  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/wallace.v"
S      6999   997544  1669389678   579942383  1669389678   579942383 "/home/ysyx/exam-test/ysyx-lxb/npc/vsrc/wallace_.v"
S   9952336  2493926  1664710674   292351007  1664710674   292351007 "/usr/local/bin/verilator_bin"
